"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13211","?????s","132110008001","??????????","35.735846","139.454117","0","3"
"13","?????s","13211","?????s","132110023003","???????O????","35.738435","139.469413","0","3"
"13","?????s","13211","?????s","132110023002","?????????","35.742953","139.466829","0","3"
"13","?????s","13211","?????s","132110008003","???????O????","35.741626","139.462772","0","3"
"13","?????s","13211","?????s","132110008002","?????????","35.738532","139.458363","0","3"
"13","?????s","13212","????s","132120001005","?O??????","35.655453","139.406756","0","3"
"13","?????s","13212","????s","132120002000","???v??","35.650187","139.413341","0","1"
"13","?????s","13212","????s","132120003005","?????????","35.671109","139.373078","0","3"
"13","?????s","13212","????s","132120004002","?????R???","35.645125","139.370769","0","3"
"13","?????s","13212","????s","132120005002","?????R???","35.651948","139.377502","0","3"
"13","?????s","13212","????s","132120005003","?????R?O????","35.653657","139.375189","0","3"
"13","?????s","13212","????s","132120006001","?????u????","35.655527","139.373668","0","3"
"13","?????s","13212","????s","132120006003","?????u?O????","35.656216","139.370003","0","3"
"13","?????s","13212","????s","132120006002","?????u???","35.662249","139.370806","0","3"
"13","?????s","13212","????s","132120007000","??????","35.668108","139.373033","0","1"
"13","?????s","13212","????s","132120004001","?????R????","35.647650","139.373866","0","3"
"13","?????s","13212","????s","132120008004","?????l????","35.671150","139.414718","0","3"
"13","?????s","13212","????s","132120009001","???c????","35.668532","139.426451","0","3"
"13","?????s","13212","????s","132120010000","????{","35.670486","139.406569","0","1"
"13","?????s","13212","????s","132120011000","??????x?V??","35.666331","139.398479","0","1"
"13","?????s","13212","????s","132120012002","?_?????","35.669873","139.393090","0","3"
"13","?????s","13212","????s","132120009002","???c???","35.669133","139.418338","0","3"
"13","?????s","13212","????s","132120013006","???????Z????","35.670508","139.382681","0","3"
"13","?????s","13212","????s","132120014000","?????c","35.667537","139.404310","0","1"
"13","?????s","13212","????s","132120015000","???????","35.677208","139.409696","0","1"
"13","?????s","13212","????s","132120013007","????????????","35.668657","139.388286","0","3"
"13","?????s","13212","????s","132120013005","???????????","35.669412","139.376961","0","3"
"13","?????s","13212","????s","132120012001","?_??????","35.670718","139.396867","0","3"
"13","?????s","13212","????s","132120008005","?????????","35.668418","139.414224","0","3"
"13","?????s","13212","????s","132120001001","?O?????","35.659783","139.420843","0","3"
"13","?????s","13212","????s","132120001002","?O????","35.656367","139.424495","0","3"
"13","?????s","13212","????s","132120001003","?O??O????","35.656797","139.418247","0","3"
"13","?????s","13212","????s","132120016000","?S??","35.650001","139.425238","0","1"
"13","?????s","13212","????s","132120017003","???v??O????","35.648206","139.405826","0","3"
"13","?????s","13212","????s","132120017004","???v??l????","35.644388","139.402265","0","3"
"13","?????s","13212","????s","132120017005","???v??????","35.641988","139.393904","0","3"
"13","?????s","13212","????s","132120018001","???R????","35.643295","139.388352","0","3"
"13","?????s","13212","????s","132120017006","???v??Z????","35.645719","139.398142","0","3"
"13","?????s","13212","????s","132120018003","???R?O????","35.647816","139.388596","0","3"
"13","?????s","13212","????s","132120018002","???R???","35.643737","139.385749","0","3"
"13","?????s","13212","????s","132120019009","??????","35.648872","139.392653","0","3"
"13","?????s","13212","????s","132120017002","???v????","35.648574","139.409168","0","3"
"13","?????s","13212","????s","132120020000","????","35.658368","139.429822","0","1"
"13","?????s","13212","????s","132120008006","?????Z????","35.667609","139.409833","0","3"
"13","?????s","13212","????s","132120017001","???v?????","35.654252","139.411834","0","3"
"13","?????s","13212","????s","132120021000","?O??","35.655615","139.415451","0","1"
"13","?????s","13212","????s","132120022000","????V??","35.663650","139.420067","0","1"
"13","?????s","13212","????s","132120017008","???v???????","35.653272","139.406974","0","3"
"13","?????s","13212","????s","132120001004","?O??l????","35.658111","139.410979","0","3"
"13","?????s","13212","????s","132120019008","????????","35.653074","139.395438","0","3"
"13","?????s","13212","????s","132120018004","???R?l????","35.650866","139.386200","0","3"
"13","?????s","13212","????s","132120019001","??????","35.659416","139.406751","0","3"
"13","?????s","13212","????s","132120019003","???O????","35.660501","139.404086","0","3"
"13","?????s","13212","????s","132120023000","????","35.662314","139.414086","0","1"
"13","?????s","13212","????s","132120017007","???v???????","35.650570","139.400591","0","3"
"13","?????s","13212","????s","132120019004","???l????","35.660384","139.399964","0","3"
"13","?????s","13212","????s","132120024001","???L?c????","35.663080","139.393976","0","3"
"13","?????s","13212","????s","132120018006","???R?Z????","35.643182","139.380572","0","3"
"13","?????s","13212","????s","132120018005","???R?????","35.647639","139.382571","0","3"
"13","?????s","13212","????s","132120019006","???Z????","35.656146","139.392474","0","3"
"13","?????s","13212","????s","132120025000","????L?c","35.666472","139.393973","0","1"
"13","?????s","13212","????s","132120024002","???L?c???","35.660896","139.389528","0","3"
"13","?????s","13212","????s","132120019005","???????","35.661232","139.397537","0","3"
"13","?????s","13212","????s","132120024004","???L?c?l????","35.665661","139.390632","0","3"
"13","?????s","13212","????s","132120005001","?????R????","35.649386","139.378394","0","3"
"13","?????s","13212","????s","132120026002","?L?c???","35.654078","139.384850","0","3"
"13","?????s","13212","????s","132120026001","?L?c????","35.656773","139.388923","0","3"
"13","?????s","13212","????s","132120024003","???L?c?O????","35.665260","139.386838","0","3"
"13","?????s","13212","????s","132120019007","????????","35.654448","139.392950","0","3"
"13","?????s","13212","????s","132120019002","?????","35.656285","139.400464","0","3"
"13","?????s","13212","????s","132120013004","???????l????","35.666226","139.380990","0","3"
"13","?????s","13212","????s","132120026003","?L?c?O????","35.656170","139.379941","0","3"
"13","?????s","13212","????s","132120013002","?????????","35.663570","139.381696","0","3"
"13","?????s","13212","????s","132120026004","?L?c?l????","35.660143","139.385498","0","3"
"13","?????s","13212","????s","132120027000","?x?m??","35.660060","139.375335","0","1"
"13","?????s","13212","????s","132120013001","??????????","35.661064","139.378771","0","3"
"13","?????s","13212","????s","132120013003","???????O????","35.664338","139.375645","0","3"
"13","?????s","13212","????s","132120004004","?????R?l????","35.649382","139.364981","0","3"
"13","?????s","13212","????s","132120004003","?????R?O????","35.648887","139.368915","0","3"
"13","?????s","13212","????s","132120006004","?????u?l????","35.654681","139.366208","0","3"
"13","?????s","13212","????s","132120004005","?????R?????","35.655697","139.361440","0","3"
"13","?????s","13212","????s","132120006005","?????u?????","35.657902","139.364236","0","3"
"13","?????s","13212","????s","132120006006","?????u?Z????","35.661239","139.365878","0","3"
"13","?????s","13212","????s","132120008003","?????O????","35.673108","139.412911","0","3"
"13","?????s","13212","????s","132120008002","???????","35.672852","139.421042","0","3"
"13","?????s","13212","????s","132120008001","????????","35.675332","139.420326","0","3"
"13","?????s","13212","????s","132120028000","??????c","35.678257","139.418130","0","1"
"13","?????s","13212","????s","132120012004","?_???l????","35.673666","139.397083","0","3"
"13","?????s","13212","????s","132120012003","?_???O????","35.674214","139.393433","0","3"
"13","?????s","13212","????s","132120029003","????O????","35.674069","139.389722","0","3"
"13","?????s","13212","????s","132120030003","????{???O????","35.677890","139.394787","0","3"
"13","?????s","13212","????s","132120029004","????l????","35.672553","139.387370","0","3"
"13","?????s","13212","????s","132120030002","????{?????","35.677069","139.398010","0","3"
"13","?????s","13212","????s","132120030001","????{??????","35.676621","139.401178","0","3"
"13","?????s","13212","????s","132120030007","????{????????","35.679495","139.401491","0","3"
"13","?????s","13212","????s","132120030004","????{???l????","35.680567","139.396968","0","3"
"13","?????s","13212","????s","132120030005","????{???????","35.684481","139.399098","0","3"
"13","?????s","13212","????s","132120029001","???????","35.677239","139.391292","0","3"
"13","?????s","13212","????s","132120029002","??????","35.676176","139.388248","0","3"
"13","?????s","13212","????s","132120031002","?V?????","35.678723","139.386595","0","3"
"13","?????s","13212","????s","132120031001","?V??????","35.680175","139.391228","0","3"
"13","?????s","13212","????s","132120031004","?V???l????","35.682111","139.380911","0","3"
"13","?????s","13212","????s","132120003001","????????","35.676111","139.384940","0","3"
"13","?????s","13212","????s","132120003002","???????","35.678436","139.378606","0","3"
"13","?????s","13212","????s","132120030006","????{???Z????","35.683523","139.404004","0","3"
"13","?????s","13212","????s","132120031003","?V???O????","35.681592","139.386303","0","3"
"13","?????s","13212","????s","132120032004","?h???l????","35.683887","139.386631","0","3"
"13","?????s","13212","????s","132120003003","?????O????","35.674992","139.379361","0","3"
"13","?????s","13212","????s","132120003004","?????l????","35.672822","139.374775","0","3"
"13","?????s","13212","????s","132120031005","?V???????","35.683128","139.377596","0","3"
"13","?????s","13212","????s","132120032002","?h?????","35.685529","139.393279","0","3"
"13","?????s","13212","????s","132120032005","?h???????","35.686926","139.381698","0","3"
"13","?????s","13212","????s","132120032003","?h???O????","35.687807","139.387577","0","3"
"13","?????s","13212","????s","132120032001","?h??????","35.684680","139.395526","0","3"
"13","?????s","13213","?????R?s","132130001002","?????????","35.749897","139.482747","0","3"
"13","?????s","13213","?????R?s","132130002004","??t???l????","35.766145","139.496835","0","3"
"13","?????s","13213","?????R?s","132130002001","??t??????","35.760665","139.496419","0","3"
"13","?????s","13213","?????R?s","132130002003","??t???O????","35.768995","139.493485","0","3"
"13","?????s","13213","?????R?s","132130003004","?{???l????","35.753692","139.472126","0","3"
"13","?????s","13213","?????R?s","132130004002","???c?????","35.754622","139.448739","0","3"
"13","?????s","13213","?????R?s","132130005001","?h??????","35.751641","139.475473","0","3"
"13","?????s","13213","?????R?s","132130001003","???????O????","35.753567","139.481549","0","3"
"13","?????s","13213","?????R?s","132130003001","?{??????","35.754920","139.467196","0","3"
"13","?????s","13213","?????R?s","132130001001","??????????","35.753710","139.489390","0","3"
"13","?????s","13213","?????R?s","132130006002","???Z?????","35.754335","139.459899","0","3"
"13","?????s","13213","?????R?s","132130007001","?H???????","35.773057","139.493687","0","3"
"13","?????s","13213","?????R?s","132130007005","?H????????","35.777994","139.492943","0","3"
"13","?????s","13213","?????R?s","132130008005","???R???????","35.744860","139.481445","0","3"
"13","?????s","13213","?????R?s","132130008002","???R?????","35.741381","139.478492","0","3"
"13","?????s","13213","?????R?s","132130009002","?x?m???????","35.741102","139.453181","0","3"
"13","?????s","13213","?????R?s","132130008001","???R??????","35.737708","139.481844","0","3"
"13","?????s","13213","?????R?s","132130006001","???Z??????","35.749156","139.461426","0","3"
"13","?????s","13213","?????R?s","132130008004","???R???l????","35.745261","139.476140","0","3"
"13","?????s","13213","?????R?s","132130008003","???R???O????","35.744228","139.471069","0","3"
"13","?????s","13213","?????R?s","132130005003","?h???O????","35.747826","139.466777","0","3"
"13","?????s","13213","?????R?s","132130005002","?h?????","35.748830","139.470588","0","3"
"13","?????s","13213","?????R?s","132130009001","?x?m????????","35.741860","139.458321","0","3"
"13","?????s","13213","?????R?s","132130009005","?x?m?????????","35.747363","139.459086","0","3"
"13","?????s","13213","?????R?s","132130009003","?x?m?????O????","35.747606","139.453087","0","3"
"13","?????s","13213","?????R?s","132130009004","?x?m?????l????","35.750976","139.450299","0","3"
"13","?????s","13213","?????R?s","132130010002","???????????","35.760980","139.444743","0","3"
"13","?????s","13213","?????R?s","132130007002","?H??????","35.771124","139.487274","0","3"
"13","?????s","13213","?????R?s","132130002002","??t?????","35.763457","139.488949","0","3"
"13","?????s","13213","?????R?s","132130001005","???????????","35.758066","139.486438","0","3"
"13","?????s","13213","?????R?s","132130001004","???????l????","35.757544","139.477659","0","3"
"13","?????s","13213","?????R?s","132130011004","?v????l????","35.764251","139.470419","0","3"
"13","?????s","13213","?????R?s","132130012002","????????","35.758903","139.458831","0","3"
"13","?????s","13213","?????R?s","132130011003","?v????O????","35.763904","139.475685","0","3"
"13","?????s","13213","?????R?s","132130011002","?v??????","35.765838","139.480225","0","3"
"13","?????s","13213","?????R?s","132130013002","?z?K?????","35.771020","139.465412","0","3"
"13","?????s","13213","?????R?s","132130003003","?{???O????","35.757338","139.471420","0","3"
"13","?????s","13213","?????R?s","132130003002","?{?????","35.761434","139.467336","0","3"
"13","?????s","13213","?????R?s","132130012001","?????????","35.761309","139.463874","0","3"
"13","?????s","13213","?????R?s","132130004003","???c???O????","35.758191","139.446056","0","3"
"13","?????s","13213","?????R?s","132130004001","???c??????","35.755832","139.453830","0","3"
"13","?????s","13213","?????R?s","132130004004","???c???l????","35.759483","139.451928","0","3"
"13","?????s","13213","?????R?s","132130010001","????????????","35.763123","139.450053","0","3"
"13","?????s","13213","?????R?s","132130012003","??????O????","35.763525","139.455538","0","3"
"13","?????s","13213","?????R?s","132130012004","??????l????","35.764934","139.461215","0","3"
"13","?????s","13213","?????R?s","132130010003","?????????O????","35.763822","139.443035","0","3"
"13","?????s","13213","?????R?s","132130011001","?v???????","35.768356","139.482512","0","3"
"13","?????s","13213","?????R?s","132130007003","?H????O????","35.775655","139.479710","0","3"
"13","?????s","13213","?????R?s","132130013001","?z?K??????","35.768257","139.467353","0","3"
"13","?????s","13213","?????R?s","132130011005","?v????????","35.771986","139.474510","0","3"
"13","?????s","13213","?????R?s","132130007004","?H????l????","35.777419","139.485225","0","3"
"13","?????s","13213","?????R?s","132130013003","?z?K???O????","35.768785","139.458748","0","3"
"13","?????s","13213","?????R?s","132130010004","?????????l????","35.766737","139.448683","0","3"
"13","?????s","13214","???????s","132140001003","?{???O????","35.702823","139.479679","0","3"
"13","?????s","13214","???????s","132140001004","?{???l????","35.702634","139.477401","0","3"
"13","?????s","13214","???????s","132140001002","?{?????","35.701689","139.482406","0","3"
"13","?????s","13214","???????s","132140002001","?????","35.698265","139.474987","0","3"
"13","?????s","13214","???????s","132140003003","?{???O????","35.710535","139.480275","0","3"
"13","?????s","13214","???????s","132140004003","?????P?E?O????","35.704479","139.464463","0","3"
"13","?????s","13214","???????s","132140005003","???????O????","35.695183","139.477355","0","3"
"13","?????s","13214","???????s","132140005004","???????l????","35.691298","139.478027","0","3"
"13","?????s","13214","???????s","132140006004","???????l????","35.690240","139.466976","0","3"
"13","?????s","13214","???????s","132140006003","???????O????","35.690884","139.472468","0","3"
"13","?????s","13214","???????s","132140005001","??????????","35.695072","139.486271","0","3"
"13","?????s","13214","???????s","132140005002","?????????","35.694032","139.482646","0","3"
"13","?????s","13214","???????s","132140007001","??????","35.698886","139.488841","0","3"
"13","?????s","13214","???????s","132140001001","?{??????","35.701345","139.485916","0","3"
"13","?????s","13214","???????s","132140007002","?????","35.698466","139.483980","0","3"
"13","?????s","13214","???????s","132140007003","???O????","35.698221","139.478861","0","3"
"13","?????s","13214","???????s","132140006001","??????????","35.694657","139.471877","0","3"
"13","?????s","13214","???????s","132140002002","????","35.697849","139.470163","0","3"
"13","?????s","13214","???????s","132140006002","?????????","35.693163","139.469425","0","3"
"13","?????s","13214","???????s","132140004002","?????P?E???","35.700924","139.464270","0","3"
"13","?????s","13214","???????s","132140008001","????????","35.695946","139.458115","0","3"
"13","?????s","13214","???????s","132140008002","???????","35.697068","139.455045","0","3"
"13","?????s","13214","???????s","132140009001","???g??????","35.702001","139.459094","0","3"
"13","?????s","13214","???????s","132140009002","???g?????","35.701377","139.452307","0","3"
"13","?????s","13214","???????s","132140009003","???g???O????","35.703967","139.455457","0","3"
"13","?????s","13214","???????s","132140003005","?{???????","35.706672","139.484739","0","3"
"13","?????s","13214","???????s","132140003001","?{??????","35.704334","139.483396","0","3"
"13","?????s","13214","???????s","132140010002","?????P?E???","35.708043","139.475589","0","3"
"13","?????s","13214","???????s","132140003002","?{?????","35.705929","139.479678","0","3"
"13","?????s","13214","???????s","132140010003","?????P?E?O????","35.706672","139.472625","0","3"
"13","?????s","13214","???????s","132140004001","?????P?E????","35.703145","139.468379","0","3"
"13","?????s","13214","???????s","132140010001","?????P?E????","35.702743","139.473555","0","3"
"13","?????s","13214","???????s","132140002003","??O????","35.697329","139.465422","0","3"
"13","?????s","13214","???????s","132140009004","???g???l????","35.706639","139.460709","0","3"
"13","?????s","13214","???????s","132140011005","?k???????","35.720434","139.453653","0","3"
"13","?????s","13214","???????s","132140012004","??q?l????","35.710630","139.456918","0","3"
"13","?????s","13214","???????s","132140012002","??q???","35.707018","139.457213","0","3"
"13","?????s","13214","???????s","132140010004","?????P?E?l????","35.708946","139.469676","0","3"
"13","?????s","13214","???????s","132140010006","?????P?E?Z????","35.713125","139.470007","0","3"
"13","?????s","13214","???????s","132140013001","?x?m?{????","35.704118","139.450667","0","3"
"13","?????s","13214","???????s","132140012003","??q?O????","35.708359","139.452005","0","3"
"13","?????s","13214","???????s","132140014001","?V??????","35.712237","139.452357","0","3"
"13","?????s","13214","???????s","132140010005","?????P?E?????","35.709668","139.466799","0","3"
"13","?????s","13214","???????s","132140015002","???????","35.703297","139.441202","0","3"
"13","?????s","13214","???????s","132140016001","????????","35.702637","139.434823","0","3"
"13","?????s","13214","???????s","132140016002","???????","35.706717","139.437256","0","3"
"13","?????s","13214","???????s","132140015001","????????","35.703853","139.446144","0","3"
"13","?????s","13214","???????s","132140016003","?????O????","35.710344","139.434996","0","3"
"13","?????s","13214","???????s","132140013003","?x?m?{?O????","35.710705","139.445696","0","3"
"13","?????s","13214","???????s","132140017002","????????","35.710770","139.439203","0","3"
"13","?????s","13214","???????s","132140017001","?????????","35.711408","139.442209","0","3"
"13","?????s","13214","???????s","132140016004","?????l????","35.713760","139.434620","0","3"
"13","?????s","13214","???????s","132140017003","??????O????","35.714232","139.439915","0","3"
"13","?????s","13214","???????s","132140003004","?{???l????","35.709212","139.483108","0","3"
"13","?????s","13214","???????s","132140015003","?????O????","35.707629","139.442397","0","3"
"13","?????s","13214","???????s","132140013002","?x?m?{???","35.706901","139.448358","0","3"
"13","?????s","13214","???????s","132140014002","?V?????","35.711671","139.449589","0","3"
"13","?????s","13214","???????s","132140014003","?V???O????","35.711952","139.447251","0","3"
"13","?????s","13214","???????s","132140011001","?k??????","35.718839","139.457311","0","3"
"13","?????s","13214","???????s","132140018002","????????","35.715343","139.452369","0","3"
"13","?????s","13214","???????s","132140018003","??????O????","35.715954","139.447249","0","3"
"13","?????s","13214","???????s","132140011003","?k???O????","35.718823","139.447866","0","3"
"13","?????s","13214","???????s","132140011004","?k???l????","35.721334","139.448385","0","3"
"13","?????s","13214","???????s","132140016005","?????????","35.716902","139.433129","0","3"
"13","?????s","13214","???????s","132140018001","?????????","35.715013","139.457501","0","3"
"13","?????s","13214","???????s","132140011002","?k?????","35.718180","139.453238","0","3"
"13","?????s","13214","???????s","132140019002","????q???","35.714141","139.464027","0","3"
"13","?????s","13214","???????s","132140019001","????q????","35.714569","139.468338","0","3"
"13","?????s","13214","???????s","132140012001","??q????","35.712096","139.461232","0","3"
"13","?????s","13214","???????s","132140004004","?????P?E?l????","35.707895","139.465372","0","3"
"13","?????s","13215","?????s","132150001006","?J??Z????","35.674105","139.445242","0","3"
"13","?????s","13215","?????s","132150002005","??????","35.677736","139.435406","0","3"
"13","?????s","13215","?????s","132150003003","???O????","35.681309","139.428837","3","3"
"13","?????s","13215","?????s","132150002003","??O????","35.677782","139.426044","3","3"
"13","?????s","13215","?????s","132150004001","???????","35.685331","139.424180","0","3"
"13","?????s","13215","?????s","132150002004","??l????","35.677001","139.431626","0","3"
"13","?????s","13215","?????s","132150005000","???c","35.684392","139.430897","0","1"
"13","?????s","13215","?????s","132150002001","?????","35.673163","139.436284","0","3"
"13","?????s","13215","?????s","132150002002","????","35.673155","139.430048","0","3"
"13","?????s","13215","?????s","132150004003","????O????","35.685306","139.420734","0","3"
"13","?????s","13215","?????s","132150006002","?????","35.693567","139.443163","0","3"
"13","?????s","13215","?????s","132150007002","?????","35.693477","139.449586","0","3"
"13","?????s","13215","?????s","132150007001","??????","35.697776","139.449245","0","3"
"13","?????s","13215","?????s","132150009001","?x?m???????","35.684003","139.449285","0","3"
"13","?????s","13215","?????s","132150009002","?x?m??????","35.684824","139.443473","0","3"
"13","?????s","13215","?????s","132150009003","?x?m????O????","35.686798","139.436915","0","3"
"13","?????s","13215","?????s","132150010003","???O????","35.689213","139.436627","0","3"
"13","?????s","13215","?????s","132150009004","?x?m????l????","35.688156","139.430141","0","3"
"13","?????s","13215","?????s","132150007003","???O????","35.693483","139.454879","0","3"
"13","?????s","13215","?????s","132150006003","???O????","35.688958","139.442856","0","3"
"13","?????s","13215","?????s","132150007004","???l????","35.688683","139.450428","0","3"
"13","?????s","13215","?????s","132150006001","??????","35.697510","139.441287","0","3"
"13","?????s","13215","?????s","132150011001","?k????","35.699921","139.446133","0","3"
"13","?????s","13215","?????s","132150011002","?k???","35.700087","139.438355","0","3"
"13","?????s","13215","?????s","132150010002","?????","35.692998","139.434839","0","3"
"13","?????s","13215","?????s","132150010001","??????","35.697252","139.433334","0","3"
"13","?????s","13215","?????s","132150011003","?k?O????","35.701530","139.429603","0","3"
"13","?????s","13215","?????s","132150001007","?J???????","35.674317","139.448694","0","3"
"13","?????s","13215","?????s","132150012000","?J??","35.680331","139.439839","0","1"
"13","?????s","13215","?????s","132150004002","??????","35.682071","139.423480","0","3"
"13","?????s","13218","?????s","132180001002","?????????","35.748842","139.329707","0","3"
"13","?????s","13218","?????s","132180002001","??????????","35.750044","139.326164","0","3"
"13","?????s","13218","?????s","132180002004","???????l????","35.753332","139.324919","0","3"
"13","?????s","13218","?????s","132180003003","??c???O????","35.729867","139.328743","0","3"
"13","?????s","13218","?????s","132180004000","?u??","35.736677","139.330154","0","1"
"13","?????s","13218","?????s","132180005000","????F???{","35.733278","139.338984","0","1"
"13","?????s","13218","?????s","132180006000","?????????{","35.735069","139.339759","0","1"
"13","?????s","13218","?????s","132180007000","????","35.743817","139.327514","0","1"
"13","?????s","13218","?????s","132180003001","??c??????","35.721288","139.330774","0","3"
"13","?????s","13218","?????s","132180003002","??c?????","35.726257","139.330874","0","3"
"13","?????s","13218","?????s","132180008000","???l","35.734676","139.333521","0","1"
"13","?????s","13218","?????s","132180009000","???c??n??","35.736610","139.346526","0","1"
"13","?????s","13218","?????s","132180001001","??????????","35.748623","139.332891","0","3"
"13","?????s","13218","?????s","132180010000","?{??","35.739898","139.328326","0","1"
"13","?????s","13218","?????s","132180002002","?????????","35.749089","139.323956","0","3"
"13","?????s","13218","?????s","132180002003","???????O????","35.747698","139.321881","0","3"
"13","?????s","13218","?????s","132180011001","?k?c??????","35.732951","139.324709","0","3"
"13","?????s","13218","?????s","132180011002","?k?c?????","35.736149","139.321438","0","3"
"13","?????s","13218","?????s","132180012000","???????","35.741079","139.321477","0","1"
"13","?????s","13218","?????s","132180013000","????F??","35.723492","139.343049","0","1"
"13","?????s","13219","???]?s","132190001003","???a??O????","35.626625","139.574252","0","3"
"13","?????s","13219","???]?s","132190002004","????l????","35.625973","139.590772","0","3"
"13","?????s","13219","???]?s","132190003002","??????","35.625403","139.588119","0","3"
"13","?????s","13219","???]?s","132190003001","???????","35.625464","139.585294","0","3"
"13","?????s","13219","???]?s","132190003003","????O????","35.621322","139.586591","0","3"
"13","?????s","13219","???]?s","132190002002","??????","35.630425","139.587231","0","3"
"13","?????s","13219","???]?s","132190004003","?????O????","35.626122","139.577757","0","3"
"13","?????s","13219","???]?s","132190004004","?????l????","35.623469","139.577235","0","3"
"13","?????s","13219","???]?s","132190001001","???a?????","35.631540","139.579451","0","3"
"13","?????s","13219","???]?s","132190002003","????O????","35.629845","139.590956","0","3"
"13","?????s","13219","???]?s","132190001002","???a????","35.629987","139.580037","0","3"
"13","?????s","13219","???]?s","132190002001","???????","35.630734","139.583864","0","3"
"13","?????s","13219","???]?s","132190005003","???k?O????","35.633903","139.583282","0","3"
"13","?????s","13219","???]?s","132190005004","???k?l????","35.634590","139.587318","0","3"
"13","?????s","13219","???]?s","132190006002","?a??{?????","35.641279","139.578457","0","3"
"13","?????s","13219","???]?s","132190004002","???????","35.625998","139.582380","0","3"
"13","?????s","13219","???]?s","132190004001","????????","35.628491","139.581765","0","3"
"13","?????s","13219","???]?s","132190007001","???a?????","35.635404","139.575222","0","3"
"13","?????s","13219","???]?s","132190001004","???a??l????","35.626277","139.571682","0","3"
"13","?????s","13219","???]?s","132190008001","???a?????","35.631305","139.574846","0","3"
"13","?????s","13219","???]?s","132190007004","???a??l????","35.636386","139.565899","0","3"
"13","?????s","13219","???]?s","132190005001","???k????","35.636555","139.581908","0","3"
"13","?????s","13219","???]?s","132190009001","????????","35.641907","139.582346","0","3"
"13","?????s","13219","???]?s","132190005002","???k???","35.637904","139.583691","0","3"
"13","?????s","13219","???]?s","132190007003","???a??O????","35.635612","139.570293","0","3"
"13","?????s","13219","???]?s","132190007002","???a????","35.638219","139.571158","0","3"
"13","?????s","13219","???]?s","132190009004","?????l????","35.643820","139.585193","0","3"
"13","?????s","13219","???]?s","132190006001","?a??{??????","35.637363","139.577442","0","3"
"13","?????s","13219","???]?s","132190009003","?????O????","35.646447","139.581371","0","3"
"13","?????s","13219","???]?s","132190006003","?a??{???O????","35.640935","139.573463","0","3"
"13","?????s","13219","???]?s","132190010003","?????O????","35.645023","139.570931","0","3"
"13","?????s","13219","???]?s","132190010001","????????","35.647235","139.576908","0","3"
"13","?????s","13219","???]?s","132190009002","???????","35.644491","139.578929","0","3"
"13","?????s","13219","???]?s","132190008002","???a????","35.632286","139.569784","0","3"
"13","?????s","13219","???]?s","132190011002","???a????","35.636873","139.563945","0","3"
"13","?????s","13219","???]?s","132190011001","???a?????","35.639977","139.564302","0","3"
"13","?????s","13219","???]?s","132190006004","?a??{???l????","35.644011","139.568405","0","3"
"13","?????s","13219","???]?s","132190007005","???a??????","35.641508","139.566248","0","3"
"13","?????s","13219","???]?s","132190008003","???a??O????","35.630411","139.567674","0","3"
"13","?????s","13219","???]?s","132190010004","?????l????","35.648323","139.572016","0","3"
"13","?????s","13219","???]?s","132190010002","???????","35.647138","139.574380","0","3"
"13","?????s","13220","????a?s","132200001002","??????","35.751978","139.435417","0","3"
"13","?????s","13220","????a?s","132200002004","???E?l????","35.754050","139.410500","0","3"
"13","?????s","13220","????a?s","132200003002","???????","35.753718","139.445591","0","3"
"13","?????s","13220","????a?s","132200002003","???E?O????","35.753566","139.414607","0","3"
"13","?????s","13220","????a?s","132200003003","?????O????","35.752809","139.442966","0","3"
"13","?????s","13220","????a?s","132200001001","???????","35.753912","139.435409","0","3"
"13","?????s","13220","????a?s","132200004002","???????","35.754079","139.427861","0","3"
"13","?????s","13220","????a?s","132200005004","???R?l????","35.752525","139.440200","0","3"
"13","?????s","13220","????a?s","132200004004","?????l????","35.751925","139.424616","0","3"
"13","?????s","13220","????a?s","132200004001","????????","35.756325","139.423437","0","3"
"13","?????s","13220","????a?s","132200006002","???~???","35.752497","139.419184","0","3"
"13","?????s","13220","????a?s","132200007004","??X?l????","35.736628","139.434073","0","3"
"13","?????s","13220","????a?s","132200008005","?????????","35.737080","139.439542","0","3"
"13","?????s","13220","????a?s","132200009001","?V?x????","35.739030","139.449656","0","3"
"13","?????s","13220","????a?s","132200009002","?V?x???","35.737887","139.448283","0","3"
"13","?????s","13220","????a?s","132200008004","?????l????","35.737681","139.442697","0","3"
"13","?????s","13220","????a?s","132200009003","?V?x?O????","35.736979","139.446240","0","3"
"13","?????s","13220","????a?s","132200007005","??X?????","35.736205","139.432353","0","3"
"13","?????s","13220","????a?s","132200010001","?????u????","35.732685","139.431737","0","3"
"13","?????s","13220","????a?s","132200008006","?????Z????","35.736151","139.437024","0","3"
"13","?????s","13220","????a?s","132200007002","??X???","35.740146","139.429860","0","3"
"13","?????s","13220","????a?s","132200008003","?????O????","35.740654","139.436522","0","3"
"13","?????s","13220","????a?s","132200007001","??X????","35.740507","139.432594","0","3"
"13","?????s","13220","????a?s","132200010002","?????u???","35.735874","139.421768","0","3"
"13","?????s","13220","????a?s","132200010004","?????u?l????","35.735890","139.415410","0","3"
"13","?????s","13220","????a?s","132200010003","?????u?O????","35.732323","139.423440","0","3"
"13","?????s","13220","????a?s","132200011002","??k????","35.743776","139.412696","0","3"
